Qflow placement logfile created on Sun Jul 19 06:09:32 EDT 2020
Restoring mips.rtl.v, mips.rtlnopwr.v, and mips.rtlbb.v from pre-placement backups
Running vlog2Cel to generate input files for graywolf
vlog2Cel  -l  /usr/local/share/qflow/tech/osu018/osu018_stdcells.lef -u 100 -o /home/osboxes/Desktop/proyecto/qflow_project/layout/mips.cel /home/osboxes/Desktop/proyecto/qflow_project/synthesis/mips.rtlnopwr.v
No mips.cel1 file found for project. . . no partial blockages to apply to layout.
Running decongest to set initial density of 0.5
decongest.tcl mips  /usr/local/share/qflow/tech/osu018/osu018_stdcells.lef FILL,,, 0.5 --units=100 --lib=/usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
Reading FILL {} {} {} macros from LEF file.

decongest.tcl:
Fixed density planning, density = 0.5
Number of cells = 10710, total width = 4703600
Width of fill = 4703600
Width of decap = 0
Width of antenna = 0
Width of body ties = 0

Done!
No mips.cel2 file found for project. . . continuing without pin placement hints
Running GrayWolf placement
graywolf  mips

twflow version:2.1 date:Mon May 25 21:15:08 EDT 1992
Authors: Bill Swartz, Carl Sechen
         Yale University

syntax version:v1.1 date:Mon May 25 21:11:10 EDT 1992
TimberWolf System Syntax Checker
Authors: Carl Sechen, Kai-Win Lee, Bill Swartz,
         Dahe Chen, and Jimmy Lam
         Yale University

Read   50 objects so far...
Read  100 objects so far...
Read  150 objects so far...
Read  200 objects so far...
Read  250 objects so far...
Read  300 objects so far...
Read  350 objects so far...
Read  400 objects so far...
Read  450 objects so far...
Read  500 objects so far...
Read  550 objects so far...
Read  600 objects so far...
Read  650 objects so far...
Read  700 objects so far...
Read  750 objects so far...
Read  800 objects so far...
Read  850 objects so far...
Read  900 objects so far...
Read  950 objects so far...
Read 1000 objects so far...
Read 1050 objects so far...
Read 1100 objects so far...
Read 1150 objects so far...
Read 1200 objects so far...
Read 1250 objects so far...
Read 1300 objects so far...
Read 1350 objects so far...
Read 1400 objects so far...
Read 1450 objects so far...
Read 1500 objects so far...
Read 1550 objects so far...
Read 1600 objects so far...
Read 1650 objects so far...
Read 1700 objects so far...
Read 1750 objects so far...
Read 1800 objects so far...
Read 1850 objects so far...
Read 1900 objects so far...
Read 1950 objects so far...
Read 2000 objects so far...
Read 2050 objects so far...
Read 2100 objects so far...
Read 2150 objects so far...
Read 2200 objects so far...
Read 2250 objects so far...
Read 2300 objects so far...
Read 2350 objects so far...
Read 2400 objects so far...
Read 2450 objects so far...
Read 2500 objects so far...
Read 2550 objects so far...
Read 2600 objects so far...
Read 2650 objects so far...
Read 2700 objects so far...
Read 2750 objects so far...
Read 2800 objects so far...
Read 2850 objects so far...
Read 2900 objects so far...
Read 2950 objects so far...
Read 3000 objects so far...
Read 3050 objects so far...
Read 3100 objects so far...
Read 3150 objects so far...
Read 3200 objects so far...
Read 3250 objects so far...
Read 3300 objects so far...
Read 3350 objects so far...
Read 3400 objects so far...
Read 3450 objects so far...
Read 3500 objects so far...
Read 3550 objects so far...
Read 3600 objects so far...
Read 3650 objects so far...
Read 3700 objects so far...
Read 3750 objects so far...
Read 3800 objects so far...
Read 3850 objects so far...
Read 3900 objects so far...
Read 3950 objects so far...
Read 4000 objects so far...
Read 4050 objects so far...
Read 4100 objects so far...
Read 4150 objects so far...
Read 4200 objects so far...
Read 4250 objects so far...
Read 4300 objects so far...
Read 4350 objects so far...
Read 4400 objects so far...
Read 4450 objects so far...
Read 4500 objects so far...
Read 4550 objects so far...
Read 4600 objects so far...
Read 4650 objects so far...
Read 4700 objects so far...
Read 4750 objects so far...
Read 4800 objects so far...
Read 4850 objects so far...
Read 4900 objects so far...
Read 4950 objects so far...
Read 5000 objects so far...
Read 5050 objects so far...
Read 5100 objects so far...
Read 5150 objects so far...
Read 5200 objects so far...
Read 5250 objects so far...
Read 5300 objects so far...
Read 5350 objects so far...
Read 5400 objects so far...
Read 5450 objects so far...
Read 5500 objects so far...
Read 5550 objects so far...
Read 5600 objects so far...
Read 5650 objects so far...
Read 5700 objects so far...
Read 5750 objects so far...
Read 5800 objects so far...
Read 5850 objects so far...
Read 5900 objects so far...
Read 5950 objects so far...
Read 6000 objects so far...
Read 6050 objects so far...
Read 6100 objects so far...
Read 6150 objects so far...
Read 6200 objects so far...
Read 6250 objects so far...
Read 6300 objects so far...
Read 6350 objects so far...
Read 6400 objects so far...
Read 6450 objects so far...
Read 6500 objects so far...
Read 6550 objects so far...
Read 6600 objects so far...
Read 6650 objects so far...
Read 6700 objects so far...
Read 6750 objects so far...
Read 6800 objects so far...
Read 6850 objects so far...
Read 6900 objects so far...
Read 6950 objects so far...
Read 7000 objects so far...
Read 7050 objects so far...
Read 7100 objects so far...
Read 7150 objects so far...
Read 7200 objects so far...
Read 7250 objects so far...
Read 7300 objects so far...
Read 7350 objects so far...
Read 7400 objects so far...
Read 7450 objects so far...
Read 7500 objects so far...
Read 7550 objects so far...
Read 7600 objects so far...
Read 7650 objects so far...
Read 7700 objects so far...
Read 7750 objects so far...
Read 7800 objects so far...
Read 7850 objects so far...
Read 7900 objects so far...
Read 7950 objects so far...
Read 8000 objects so far...
Read 8050 objects so far...
Read 8100 objects so far...
Read 8150 objects so far...
Read 8200 objects so far...
Read 8250 objects so far...
Read 8300 objects so far...
Read 8350 objects so far...
Read 8400 objects so far...
Read 8450 objects so far...
Read 8500 objects so far...
Read 8550 objects so far...
Read 8600 objects so far...
Read 8650 objects so far...
Read 8700 objects so far...
Read 8750 objects so far...
Read 8800 objects so far...
Read 8850 objects so far...
Read 8900 objects so far...
Read 8950 objects so far...
Read 9000 objects so far...
Read 9050 objects so far...
Read 9100 objects so far...
Read 9150 objects so far...
Read 9200 objects so far...
Read 9250 objects so far...
Read 9300 objects so far...
Read 9350 objects so far...
Read 9400 objects so far...
Read 9450 objects so far...
Read 9500 objects so far...
Read 9550 objects so far...
Read 9600 objects so far...
Read 9650 objects so far...
Read 9700 objects so far...
Read 9750 objects so far...
Read 9800 objects so far...
Read 9850 objects so far...
Read 9900 objects so far...
Read 9950 objects so far...
Read 10000 objects so far...
Read 10050 objects so far...
Read 10100 objects so far...
Read 10150 objects so far...
Read 10200 objects so far...
